path,ext,ok,text,meta,size,mtime,topic
N:\개인\주연테크\12월_필포스트+세금계산서.pdf,.pdf,False,,{'error': 'PDF extract failed'},119598,1741161949.0,
N:\개인\주연테크\12월_필포스트_거래명세서.pdf,.pdf,False,,{'error': 'PDF extract failed'},145125,1741161936.0,
N:\개인\주연테크\PET원가표.xlsx,.xlsx,True,[Sheet:Accessory] 제조사 | 품목코드 | 품목명 | 단가 | 원가 | 부대비용 | 인증비용 | 단가（vat포함) | 배포단가 5월 | 발주수량 | 출하수량 | 입고일 | 입고수량 | 재고(AS포함) | Unnamed: 14 | Unnamed: 15 | Unnamed: 16 | 재고 금액 합계(V.A.T) | 모델별 재고 합계(V.A.T) | Unnamed: 19 | Unnamed: 20 | Unnamed: 21 | Unnamed: 22 | Unnamed: 23 | Unnamed: 24 | Unnamed: 25 | Unnamed: 26 | Unnamed: 27 | Unnamed: 28 | Unnamed: 29 | Unnamed: 30 | Unnamed: 31 | Unnamed: 32 | Unnamed: 33 | Unnamed: 34 | Unnamed: 35 | Unnamed: 36 | Unnamed: 37 | Unnamed: 38 • nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | 2024-11-28 00:00:00 | 미입고 | 운영가능재고 | 운영가능 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan • Hiyatek | nan | Hybrid Fan 1 | nan | 15860.900000000001 | nan | nan | nan | nan | 1000 | 100 | 2018-11-14 00:00:00 | 100 | 0 | 0 | 0 | 0 | 0 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan • nan | nan | nan | nan | 15860.900000000001 | nan | nan | nan | nan | nan | 150 | 2018-12-04 00:00:00 | 150 | 0 | 0 | 0 | nan | 0 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan • nan | nan | nan | nan | 15860.900000000001 | nan | nan | nan | nan | nan | 750 | 2019-01-03 00:00:00 | 750 | 0 | 0 | 0 | nan | 0 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan • nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | 0 | 0 | 0 | nan | 0 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan • VST (XCM TECH) | 25000522.0 | LK1 | nan | 22332.0 | nan | nan | nan | nan | 1000 | 1000 | 2018-05-09 00:00:00 | 1000 | 0 | 0 | 0 | 0 | 0 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan • nan | nan | nan | nan | 22618.0 | nan | nan | nan | nan | 1000 | 1000 | 2019-02-08 00:00:00 | 1000 | 0 | 0 | 0 | nan | 0 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan • nan | nan | nan | 19.8 | 22998.0 | nan | nan | nan | nan | 1000 | 1000 | 2019-11-26 00:00:00 | 1000 | 0 | 0 | 0 | nan | 0 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan • nan | nan | nan | 18.7 | 23274.0 | nan | nan | nan | nan | 1000 | 1000 | 2020-05-19 00:00:00 | 1000 | 0 | 0 | 0 | 0 | 0 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan • nan | nan | nan | 18.6 | 21349.0 | nan | nan | nan | nan | 1000 | 1000 | 2020-12-23 00:00:00 | 1000 | 0 | 0 | 0 | 0 | 0 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan • nan | 25000428.0 | LM2 | 8.7 | 11077.0 | nan | 330 | nan | nan | 2000 | 2000 | 2020-05-19 00:00:00 | 2000 | 0 | 0 | 0 | 0 | 0 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan • nan | nan | nan | 8.6 | 10234.0 | nan | nan | nan | nan | 2000 | 2000 | 2020-12-23 00:00:00 | 2000 | 0 | 0 | 0 | nan | 0 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan • nan | nan | nan | 8.6 | 9956.8424 | nan | nan | nan | nan | 3000 | 3000 | 2021-07-06 00:00:00 | 3000 | 0 | 0 | 0 | nan | 0 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan • nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | 0 | nan | nan | 0 | 0 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan • BBR | 25000420.0 | LM1 | nan | 8432.0 | nan | nan | nan | nan | 1000 | 1000 | 2018-05-08 00:00:00 | 1000 | 0 | 0 | 0 | 0 | 0 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan • nan | nan | nan | nan | 8666.0 | nan | nan | nan | nan | 1000 | 1000 | 2018-07-10 00:00:00 | 1000 | 0 | 0 | 0 | nan | 0 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan • nan | nan | nan | nan | 8844.0 | nan | nan | nan | nan | 2000 | 1000 | 2019-02-08 00:00:00 | 1000 | 0 | 0 | 0 | nan | 0 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan • nan | nan | nan | nan | 8915.0 | nan | nan | nan | nan | nan | 1000 | 2019-03-26 00:00:00 | 1000 | 0 | 0 | 0 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan • nan | nan | nan | nan | 9003.0 | nan | nan | nan | nan | 2000 | 2000 | 2019-11-26 00:00:00 | 2000 | 0 | 0 | 0 | nan | 0 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan • nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | 0 | nan | nan | nan | 0 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan • Plam-max | 25000523.0 | K1 | nan | 4667.4 | nan | nan | nan | nan | 3000 | 3000 | 2018-05-11 00:00:00 | 3000 | 0 | 0 | 0 | 0 | 0 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan • nan | nan | nan | 4.42 | 5299.0 | nan | nan | nan | nan | 3000 | 3000 | 2019-07-16 00:00:00 | 3000 | 0 | 0 | 0 | nan | 0 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan • nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | 0 | 0 | 0 | nan | 0 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan • nan | 25000421.0 | M1 | nan | 1926.7 | nan | nan | nan | nan | 3000 | 3000 | 2018-05-11 00:00:00 | 3000 | 0 | 0 | 0 | 0 | 0 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan • nan | nan | nan | 1.18 | 2073.0 | nan | nan | nan | nan | 3000 | 3000 | 2019-07-16 00:00:00 | 3000 | 0 | 0 | 0 | nan | 0 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan • nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | 0 | 0 | 0 | nan | 0 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan • nan | 25000425.0 | 무선콤보-WKM1(W) | 8.4 | 9216.0 | nan | 2970 | nan | nan | 1000 | 1000 | 2019-07-16 00:00:00 | 1000 | 0 | 0 | 0 | 0 | 0 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan • nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | 0 | 0 | 0 | nan | 0 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan • nan | 25000424.0 | 무선콤보-WKM1(B) | 7.9 | 9792.0 | nan | 2970 | nan | nan | 1000 | 1000 | 2019-07-16 00:00:00 | 1000 | 0 | 0 | 0 | 0 | 0 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan • nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | 0 | 0 | 0 | nan | 0 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan • nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | 0 | 0 | 0 | nan | 0 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan • Hit Box | 25000414.0 | F1 Mate | nan | 7287.2 | nan | nan | nan | nan | 1000 | 1000 | 2019-01-29 00:00:00 | 1000 | 0 | 0 | 0 | 0 | 0 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan • nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | 0 | 0 | 0 | nan | 0 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan • nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | 0 | 0 | 0 | nan | 0 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan • ForYou | 31604110.0 | PB3010 | nan | 22999.999999999996 | nan | nan | nan | nan | 3000 | 3000 | 2019-04-23 00:00:00 | 3000 | 0 | 0 | 0 | 0 | 0 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan • nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | 0 | 0 | 0 | nan | 0 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan • 크레앙 | 31604111.0 | PA33 | nan | 12999.999999999998 | nan | nan | nan | nan | 2000 | 2000 | 2019-05-27 00:00:00 | 2000 | 0 | 0 | 0 | 0 | 0 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan • nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan • nan | 31604115.0 | PA65 White | nan | 22500.0 | nan | nan | nan | nan | 1000 | 1000 | 2020-08-20 00:00:00 | 1000 | 0 | 0 | 0 | 0 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan • nan | 31604114.0 | PA65 Black | nan | 22500.0 | nan | nan | nan | nan | 1000 | 1000 | 2020-08-20 00:00:00 | 1000 | 0 | 0 | 0 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan • nan | 31604116.0 | PA120-W | nan | 39500.0 | nan | nan | nan | nan | 1500 | 1500 | 2021-02-04 00:00:00 | 1500 | 0 | 0 | 0 | 0 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan • nan | 31604117.0 | PA120-B | nan | 39500.0 | nan | nan | nan | nan | 1500 | 720 | 2021-02-04 00:00:00 | 720 | 0 | 0 | 0 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan • nan | 31604117.0 | PA120-B | nan | 43000.0 | nan | nan | nan | nan | 2000 | 2000 | 2022-04-13 00:00:00 | 2000 | 0 | 0 | 0 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan • nan | 31604114.0 | PA65 Black | nan | 23000.0 | nan | nan | nan | nan | 2000 | 2000 | 2022-04-01 00:00:00 | 2000 | 0 | 0 | 0 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan • nan | 31604120.0 | PM200 | nan | 62200.0 | nan | nan | nan | nan | 2000 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan • nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | 780 | 2021-04-08 00:00:00 | 780 | nan | 0 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan • VPL | 31603516.0 | AP1(공기청정기)-B | nan | 12000.0 | nan | nan | nan | nan | 1000 | 1000 | 2019-09-02 00:00:00 | 1000 | 365 | 0 | 365 | 365 | 4380000 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan • nan | nan | AP1(공기청정기)-W | nan | 12000.0 | nan | nan | nan | nan | 1000 | 1000 | 2019-09-02 00:00:00 | 1000 | 422 | 0 | 422 | 422 | 5064000 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan • nan | 31603517.0 | AP1(필터) | nan | 2700.0 | nan | nan | nan | nan | 100 | 100 | 2019-09-02 00:00:00 | 100 | 0 | nan | nan | nan | 0 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan • nan | nan | AP1(필터) | nan | 3300.0 | nan | nan | nan | nan | 400 | 400 | 2019-11-21 00:00:00 | 400 | 126 | 0 | 126 | 126 | 415800 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan,"{'engine': 'pandas', 'sheets': ['Accessory']}",39807,1741078058.0,7.0
N:\개인\주연테크\050079505.TXt (1).PDF,.pdf,False,,{'error': 'PDF extract failed'},59929,1741071069.0,
N:\개인\주연테크\050079505.TXt.PDF,.pdf,False,,{'error': 'PDF extract failed'},59929,1741071066.0,
N:\개인\주연테크\4020240004930 (1).pdf,.pdf,False,,{'error': 'PDF extract failed'},224133,1741068642.0,
N:\개인\주연테크\4020240004930.pdf,.pdf,False,,{'error': 'PDF extract failed'},224133,1741068525.0,
N:\개인\주연테크\브랜드제조사_등록_매뉴얼 (1).pdf,.pdf,False,,{'error': 'PDF extract failed'},1049077,1741067812.0,
N:\개인\주연테크\브랜드제조사_등록_매뉴얼.pdf,.pdf,False,,{'error': 'PDF extract failed'},1049077,1741067777.0,
N:\개인\주연테크\4020230153846B1.pdf,.pdf,False,,{'error': 'PDF extract failed'},196248,1741066044.0,
N:\개인\주연테크\4020230153847B1.pdf,.pdf,False,,{'error': 'PDF extract failed'},192790,1741066042.0,
N:\개인\주연테크\4020230153842B1.pdf,.pdf,False,,{'error': 'PDF extract failed'},191979,1741066037.0,
N:\개인\주연테크\Plumber works carried out in buildings\Invoice Isla.pdf,.pdf,False,,{'error': 'PDF extract failed'},1034683,1740643163.0,
N:\개인\주연테크\Plumber works carried out in buildings\invoice JJ partners.pdf,.pdf,False,,{'error': 'PDF extract failed'},969789,1740643163.0,
"N:\개인\주연테크\Electrician Invoices for works with all properties\001, IBAN (2).pdf",.pdf,False,,{'error': 'PDF extract failed'},256202,1740643027.0,
N:\개인\주연테크\Electrician Invoices for works with all properties\Invoice Allodica 2.pdf,.pdf,False,,{'error': 'PDF extract failed'},1145520,1740643027.0,
N:\개인\주연테크\Electrician Invoices for works with all properties\Invoice Allodica.pdf,.pdf,False,,{'error': 'PDF extract failed'},1126381,1740643027.0,
N:\개인\주연테크\Electrician Invoices for works with all properties\Invoice JJ partners 1.pdf,.pdf,False,,{'error': 'PDF extract failed'},1166502,1740643027.0,
N:\개인\주연테크\Electrician Invoices for works with all properties\INVOICE JJ PARTNERS 2.pdf,.pdf,False,,{'error': 'PDF extract failed'},933068,1740643027.0,
